item,kalori,protein,lemak,karbohidrat,url,food_name,Cholesterol_g,saturated_fat_g,fiber_g,sugars_g,sodium_mg,iron_mg,zinc_mg,calcium_mg,vitamin_b12_mcg,vitamin_a_mcg,vitamin_b_mcg,vitamin_c_mcg,vitamin_d_mcg,vitamin_e_mcg,weight_management,muscle_development,energy_boost,heart_health,immunity_strength,flavor_profile
Ayam Bakar,372,"30,95g","7,14g","17,57g",https://www.fatsecret.co.id/kalori-gizi/rumah-makan-sederhana/ayam-bakar/100g,Ayam Bakar,0.14,4.5,0.0,2.5,500.0,1.5,2.0,15.0,0.6,20.0,500.0,0.0,0.1,300.0,7.0,9.0,8.0,6.0,8.0,"asin, asam, manis, pedas, gurih"
Ayam Goreng,260,"14,55g","10,76g","21,93g",https://www.fatsecret.co.id/kalori-gizi/umum/ayam-goreng,Ayam Goreng,0.11,7.5,0.0,0.0,420.0,1.2,2.0,15.0,0.4,15.0,400.0,0.0,0.1,800.0,3.0,9.0,8.0,3.0,7.0,"goreng, asin, gurih"
Ayam Semur,415,"15,98g","18,4g","47,35g",https://www.fatsecret.co.id/kalori-gizi/umum/semur-ayam,Ayam Semur,0.045,4.0,0.5,7.0,500.0,0.8,1.2,15.0,0.25,20.0,5000.0,5.0,0.15,0.8,6.0,9.0,8.0,6.0,7.0,"kuah, asin, manis, gurih"
Bakso Ayam,45,"1,57g","1,94g","5,43g",https://www.fatsecret.co.id/kalori-gizi/umum/bakso-ayam,Bakso Ayam,0.021,0.3,0.1,0.0,400.0,0.5,0.7,15.0,0.2,0.0,120.0,0.0,0.0,0.0,7.0,9.0,6.0,5.0,8.0,"kuah, asin, gurih"
Bubur Ayam,372,"12,39g","36,12g","27,56g",https://www.fatsecret.co.id/kalori-gizi/umum/bubur-ayam,Bubur Ayam,0.007,0.5,0.5,0.2,180.0,0.2,0.2,10.0,0.03,2.0,40.0,3.0,0.05,0.2,6.0,4.0,8.0,5.0,6.0,"kuah, goreng, asin, gurih"
Cumi Goreng,125,"2,17g","9,9g","15,13g",https://www.fatsecret.co.id/kalori-gizi/umum/cumi-goreng,Cumi Goreng,0.22,4.5,0.0,0.0,250.0,0.6,1.5,30.0,2.0,10.0,2500.0,2500.0,0.0,0.1,3.0,8.0,7.0,4.0,7.0,"goreng, asin, gurih"
Gado Gado,132,"7,41g","10,9g","7,14g",https://www.fatsecret.co.id/kalori-gizi/umum/gado-gado,Gado Gado,0.045,3.0,3.5,6.0,350.0,1.2,0.7,75.0,0.2,100.0,150.0,12000.0,0.05,2.0,6.0,7.0,8.0,6.0,8.0,"kuah, goreng, asin, asam, manis, pedas, gurih"
Gudeg,127,"4,71g","22,54g","1,82g",https://www.fatsecret.co.id/kalori-gizi/umum/gudeg,Gudeg,0.03,5.2,3.4,12.0,379.0,1.1,0.8,42.0,0.2,27.0,25.0,2000.0,0.0,1000.0,4.0,4.0,8.0,3.0,5.0,"kuah, manis, gurih"
Gulai Ikan,100,"4,59g","1,9g","12,4g",https://www.fatsecret.co.id/kalori-gizi/umum/gulai-ikan,Gulai Ikan,0.065,5.5,0.8,1.0,450.0,1.2,0.9,35.0,2.5,40.0,150.0,800.0,1.5,1.0,6.0,8.0,7.0,6.0,7.0,"kuah, asin, asam, pedas, gurih"
Iga Bakar,254,19g,"0,94g","19,1g",https://www.fatsecret.co.id/kalori-gizi/umum/iga-bakar,Iga Bakar,0.1,10.0,0.0,4.0,500.0,3.0,5.0,12.0,3.0,0.0,80.0,0.0,0.0,0.0,3.0,9.0,7.0,3.0,8.0,"asin, asam, manis, pedas, gurih"
